image index,light state
image_0,0
image_1,0
image_2,0
image_3,0
image_4,0
image_5,0
image_6,0
image_7,0
image_8,0
image_9,0
image_10,0
image_11,0
image_12,0
image_13,0
image_14,0
image_15,0
image_16,0
image_17,0
image_18,0
image_19,0
image_20,0
image_21,0
image_22,0
image_23,0
image_24,0
image_25,0
image_26,0
image_27,0
image_28,0
image_29,0
image_30,0
image_31,0
image_32,0
image_33,0
image_34,0
image_35,0
image_36,0
image_37,0
image_38,0
image_39,0
image_40,0
image_41,0
image_42,2
image_43,2
image_44,2
image_45,2
image_46,2
image_47,2
image_48,2
image_49,2
image_50,2
image_51,2
image_52,2
image_53,2
image_54,2
image_55,2
image_56,2
image_57,2
image_58,2
image_59,2
image_60,2
image_61,2
image_62,2
image_63,2
image_64,2
image_65,2
image_66,2
image_67,2
image_68,2
image_69,2
image_70,2
image_71,2
image_72,2
image_73,2
image_74,2
image_75,2
image_76,2
image_77,2
image_78,2
image_79,1
image_80,1
image_81,1
image_82,1
image_83,1
image_84,1
image_85,1
image_86,1
image_87,1
image_88,1
image_89,0
image_90,0
image_91,0
image_92,0
image_93,0
image_94,0
image_95,0
image_96,0
image_97,0
image_98,0
image_99,0
image_100,0
image_101,0
image_102,0
image_103,0
image_104,0
image_105,0
image_106,0
image_107,0
image_108,0
image_109,0
image_110,0
image_111,0
image_112,0
image_113,0
image_114,0
image_115,0
image_116,0
image_117,0
image_118,0
image_119,0
image_120,0
image_121,0
image_122,0
image_123,0
image_124,0
image_125,0
image_126,0
image_127,0
image_128,0
image_129,0
image_130,0
image_131,0
image_132,0
image_133,0
image_134,0
image_135,0
image_136,0
image_137,0
image_138,2
image_139,2
image_140,2
image_141,2
image_142,2
image_143,2
image_144,2
image_145,2
image_146,2
image_147,2
image_148,2
image_149,2
image_150,2
image_151,2
image_152,2
image_153,2
image_154,2
image_155,2
image_156,2
image_157,2
image_158,2
image_159,2
image_160,2
image_161,2
image_162,2
image_163,2
image_164,2
image_165,2
image_166,2
image_167,2
image_168,2
image_169,2
image_170,2
image_171,2
image_172,2
image_173,2
image_174,2
image_175,2
image_176,1
image_177,1
image_178,1
image_179,1
image_180,1
image_181,1
image_182,1
image_183,1
image_184,1
image_185,1
image_186,0
image_187,0
image_188,0
image_189,0
image_190,0
image_191,0
image_192,0
image_193,0
image_194,0
image_195,0
image_196,0
image_197,0
image_198,0
image_199,0
image_200,0
image_201,0
image_202,0
image_203,0
image_204,0
image_205,0
image_206,0
image_207,0
image_208,0
image_209,0
image_210,0
image_211,0
image_212,0
image_213,0
image_214,0
image_215,0
image_216,0
image_217,0
image_218,0
image_219,0
image_220,0
image_221,0
image_222,0
image_223,0
image_224,0
image_225,0
image_226,0
image_227,0
image_228,0
image_229,0
image_230,0
image_231,0
image_232,0
image_233,0
image_234,0
image_235,2
image_236,2
image_237,2
image_238,2
image_239,2
image_240,2
image_241,2
image_242,2
image_243,2
image_244,2
image_245,2
image_246,2
image_247,2
image_248,2
image_249,2
image_250,2
image_251,2
image_252,2
image_253,2
image_254,2
image_255,2
image_256,2
image_257,2
image_258,2
image_259,2
image_260,2
image_261,2
image_262,2
image_263,2
image_264,2
image_265,2
image_266,2
image_267,2
image_268,2
image_269,2
image_270,2
image_271,2
image_272,1
image_273,1
image_274,1
image_275,1
image_276,1
image_277,1
image_278,1
image_279,1
image_280,1
image_281,1
image_282,0
image_283,0
image_284,0
image_285,0
image_286,0
image_287,0
image_288,0
image_289,0
image_290,0
image_291,0
image_292,0
image_293,0
image_294,0
image_295,0
image_296,0
image_297,0
image_298,0
image_299,0
image_300,0
image_301,0
image_302,0
image_303,0
image_304,0
image_305,0
image_306,0
image_307,0
image_308,0
image_309,0
image_310,0
image_311,0
image_312,0
image_313,0
image_314,0
image_315,0
image_316,0
image_317,0
image_318,0
image_319,0
image_320,0
image_321,0
image_322,0
image_323,0
image_324,0
image_325,0
image_326,0
image_327,0
image_328,0
image_329,0
image_330,0
image_331,2
image_332,2
image_333,2
image_334,2
image_335,2
image_336,2
image_337,2
image_338,2
image_339,2
image_340,2
image_341,2
image_342,2
image_343,2
image_344,2
image_345,2
image_346,2
image_347,2
image_348,2
image_349,2
image_350,2
image_351,2
image_352,2
image_353,2
image_354,2
image_355,2
image_356,2
image_357,2
image_358,2
image_359,2
image_360,2
image_361,2
image_362,2
image_363,2
image_364,2
image_365,2
image_366,2
image_367,2
image_368,2
image_369,1
image_370,1
image_371,1
image_372,1
image_373,1
image_374,1
image_375,1
image_376,1
image_377,1
image_378,1
image_379,0
image_380,0
image_381,0
image_382,0
image_383,0
image_384,0
image_385,0
image_386,0
image_387,0
image_388,0
image_389,0
image_390,0
image_391,0
image_392,0
image_393,0
image_394,0
image_395,0
image_396,0
image_397,0
image_398,0
image_399,0
image_400,0
image_401,0
image_402,0
image_403,0
image_404,0
image_405,0
image_406,0
image_407,0
image_408,0
image_409,0
image_410,0
image_411,0
image_412,0
image_413,0
image_414,0
image_415,0
image_416,0
image_417,0
image_418,0
image_419,0
image_420,0
image_421,0
image_422,0
image_423,0
image_424,0
image_425,0
image_426,0
image_427,0
image_428,2
image_429,2
image_430,2
image_431,2
image_432,2
image_433,2
image_434,2
image_435,2
image_436,2
image_437,2
image_438,2
image_439,2
image_440,2
image_441,2
image_442,2
image_443,2
image_444,2
image_445,2
image_446,2
image_447,2
image_448,2
image_449,2
image_450,2
image_451,2
image_452,2
image_453,2
image_454,2
image_455,2
image_456,2
image_457,2
image_458,2
image_459,2
image_460,2
image_461,2
image_462,2
image_463,2
image_464,2
image_465,1
image_466,1
image_467,1
image_468,1
image_469,1
image_470,1
image_471,1
image_472,1
image_473,1
image_474,1
image_475,0
image_476,0
image_477,0
image_478,0
image_479,0
image_480,0
image_481,0
image_482,0
image_483,0
image_484,0
image_485,0
image_486,0
image_487,0
image_488,0
image_489,0
image_490,0
image_491,0
image_492,0
image_493,0
image_494,0
image_495,0
image_496,0
image_497,0
image_498,0
image_499,0
image_500,0
image_501,0
image_502,0
image_503,0
image_504,0
image_505,0
image_506,0
image_507,0
image_508,0
image_509,0
image_510,0
image_511,0
image_512,0
image_513,0
image_514,0
image_515,0
image_516,0
image_517,0
image_518,0
image_519,0
image_520,0
image_521,0
image_522,0
image_523,0
image_524,2
image_525,2
image_526,2
image_527,2
image_528,2
image_529,2
image_530,2
image_531,2
image_532,2
image_533,2
image_534,2
image_535,2
image_536,2
image_537,2
image_538,2
image_539,2
image_540,2
image_541,2
image_542,2
image_543,2
image_544,2
image_545,2
image_546,2
image_547,2
image_548,2
image_549,2
image_550,2
image_551,2
image_552,2
image_553,2
image_554,2
image_555,2
image_556,2
image_557,2
image_558,2
image_559,2
image_560,2
image_561,1
image_562,1
image_563,1
image_564,1
image_565,1
image_566,1
image_567,1
image_568,1
image_569,1
image_570,1
image_571,0
image_572,0
image_573,0
image_574,0
image_575,0
image_576,0
image_577,0
image_578,0
image_579,0
image_580,0
image_581,0
image_582,0
image_583,0
image_584,0
image_585,0
image_586,0
image_587,0
image_588,0
image_589,0
image_590,0
image_591,0
image_592,0
image_593,0
image_594,0
image_595,0
image_596,0
image_597,0
image_598,0
image_599,0
image_600,0
image_601,0
image_602,0
image_603,0
image_604,0
image_605,0
image_606,0
image_607,0
image_608,0
image_609,0
image_610,0
image_611,0
image_612,0
image_613,0
image_614,0
image_615,0
image_616,0
image_617,0
image_618,0
image_619,0
image_620,2
image_621,2
image_622,2
image_623,2
image_624,2
image_625,2
image_626,2
image_627,2
image_628,2
image_629,2
image_630,2
image_631,2
image_632,2
image_633,2
image_634,2
image_635,2
image_636,2
image_637,2
image_638,2
image_639,2
image_640,2
image_641,2
image_642,2
image_643,2
image_644,2
image_645,2
image_646,2
image_647,2
image_648,2
image_649,2
image_650,2
image_651,2
image_652,2
image_653,2
image_654,2
image_655,2
image_656,2
image_657,2
image_658,1
image_659,1
image_660,1
image_661,1
image_662,1
